Distancekm,Ageyears,FamilySize,Yearofschooling,FarmingExperienceyears,AnnualIncomefromAgriculture,AnnualIncomefromothersources,OwnCultivableArea,TotalLandAreaDecimal,workingstudyingwithindistrict,Familymembersusingtheinterne,Primary_Agriculture
0.5,43,5,10,22,50000,90000,40,46,1,1,0
0.5,31,4,10,8,20000,12000,25,40,0,1,0
0.5,27,4,6,10,35000,25000,45,57,1,0,0
1,52,4,5,35,90000,20000,120,134,1,1,1
1,45,4,9,23,80000,100000,130,140,1,1,1
0.4,46,6,9,30,50000,150000,66,79,1,1,0
0.8,42,5,8,15,20000,250000,40,49,0,1,0
0.8,48,4,12,25,20000,200000,50,62,1,1,0
0.8,36,4,10,10,20000,120000,40,45,1,1,0
0.4,45,1,12,30,40000,200000,50,24,1,1,1
0.4,35,5,8,15,15000,250000,33,41,1,1,0
1,48,4,7,20,60000,30000,80,92,1,1,1
0.7,38,4,6,15,20000,200000,33,45,0,1,0
0.8,46,5,8,26,80000,20000,66,78,1,1,1
0.4,32,4,5,10,15000,120000,40,46,1,1,0
0.5,38,6,4,15,40000,20000,80,88,0,1,1
0.6,50,6,6,35,80000,200000,100,114,1,1,0
0.6,27,3,10,10,20000,120000,33,40,1,1,0
0.5,40,5,7,25,30000,72000,70,88,1,1,0
0.5,50,8,5,35,150000,,130,150,1,1,1
0.2,35,5,8,20,25000,80000,30,40,1,1,0
0.2,48,6,6,10,60000,120000,80,92,1,1,0
0.25,35,6,10,18,35000,60000,60,82,1,1,1
0.3,55,7,5,40,40000,200000,55,67,0,1,1
0.25,45,5,7,30,30000,250000,40,49,0,1,0
0.4,42,5,8,30,30000,120000,45,53,1,1,0
0.3,45,5,10,20,150000,50000,140,166,1,0,1
0.3,46,5,8,25,40000,100000,80,92,1,0,0
0.5,55,6,5,40,40000,200000,90,105,0,1,0
0.5,50,6,5,35,100000,50000,160,172,1,1,1
0.5,40,6,8,20,40000,360000,90,102,0,1,1
0.5,35,4,12,15,35000,80000,60,70,1,0,0
0.3,40,4,8,25,30000,80000,80,92,1,1,0
0.3,42,5,6,20,35000,180000,70,95,1,1,0
0.35,35,5,9,20,30000,240000,90,105,1,0,0
0.5,50,6,7,40,150000,,165,195,1,0,1
0.52,40,5,10,20,30000,240000,80,92,1,0,0
0.55,47,6,6,30,40000,60000,99,114,1,0,1
0.6,38,6,10,20,30000,300000,70,82,1,1,0
0.6,32,4,12,15,30000,200000,66,78,1,1,0
0.2,35,3,7,15,35000,100000,66,78,1,1,1
0.25,40,5,7,25,100000,,150,178,1,0,1
0.28,45,4,6,35,40000,90000,70,90,1,1,1
0.3,50,5,5,36,50000,100000,66,94,0,1,1
0.3,40,4,10,20,100000,40000,140,167,1,0,1
0.3,38,4,7,25,30000,50000,50,65,1,0,1
0.35,37,5,12,20,90000,80000,90,102,1,0,1
0.35,50,6,5,10,36000,120000,70,85,1,0,0
0.4,45,7,8,25,120000,,150,165,1,0,1
0.5,50,6,6,35,30000,40000,40,65,1,0,1
0.5,40,8,8,28,25000,50000,50,65,1,0,1
0.5,50,6,5,30,15000,70000,20,50,1,1,1
0.2,35,5,12,22,40000,180000,66,76,1,1,0
0.3,38,5,10,25,60000,50000,70,82,1,0,1
0.3,45,4,8,35,100000,90000,99,109,0,1,1
0.2,48,6,7,35,50000,,66,79,1,1,1
0.2,40,5,9,20,40000,90000,50,62,1,0,1
0.25,35,4,7,15,90000,250000,120,147,1,1,0
0.4,42,5,10,25,150000,,150,170,1,0,1
0.45,45,5,6,30,100000,60000,120,129,1,1,1
0.3,42,5,10,25,30000,60000,40,58,0,1,1
0.35,50,6,6,36,40000,120000,50,79,0,1,1
0.4,48,5,5,35,90000,120000,120,137,1,0,0
0.5,45,6,6,35,20000,60000,33,45,1,0,1
0.5,40,5,12,28,30000,80000,45,90,1,0,1
0.3,38,4,10,26,50000,60000,66,85,1,1,1
0.45,50,6,6,40,120000,150000,150,170,0,1,1
0.45,48,6,9,35,60000,80000,66,91,1,1,1
0.5,40,5,8,30,50000,60000,70,82,1,1,1
0.5,50,7,5,35,15000,360000,20,31,0,1,1
0.8,43,4,8,20,20000,130000,45,58,1,1,0
0.5,52,5,9,20,40000,30000,60,67,1,1,1
1,37,4,10,20,30000,150000,50,62,1,1,0
1,44,4,7,15,25000,60000,35,43,1,1,1
1,35,4,8,10,30000,80000,80,88,1,1,0
0.4,56,4,7,30,30000,120000,60,70,0,1,1
0.4,43,5,10,20,30000,90000,50,65,1,1,0
0.5,33,5,8,7,50000,180000,60,65,1,1,0
0.5,38,5,8,20,50000,50000,120,128,1,0,1
0.5,46,4,10,20,30000,80000,66,74,1,1,0
0.1,40,5,7,25,80000,40000,99,109,1,1,0
0.15,38,4,6,5,40000,360000,70,87,1,1,0
0.2,30,5,8,10,90000,140000,110,122,1,1,0
0.2,50,4,6,35,100000,70000,120,132,1,0,0
0.2,56,5,5,45,80000,250000,140,152,0,1,0
0.25,40,4,8,15,50000,60000,100,110,1,1,0
0.25,46,5,10,30,40000,60000,50,62,1,0,0
0.3,30,5,12,15,50000,300000,66,81,1,1,0
0.3,35,5,12,20,30000,250000,40,60,1,1,0
0.3,50,6,8,40,120000,360000,160,186,0,1,1
0.15,51,4,7,45,70000,60000,100,109,1,1,0
0.1,47,5,10,30,50000,250000,80,86,1,1,0
0.12,53,5,8,40,50000,300000,66,80,1,1,0
0.12,56,4,10,20,80000,50000,99,105,1,1,1
0.35,48,4,6,30,10000,100000,100,113,1,1,1
0.35,55,6,6,40,30000,50000,50,63,1,1,0
0.1,37,8,6,15,60000,50000,80,90,1,1,1
0.1,46,4,5,25,20000,360000,33,43,1,1,0
0.1,45,4,6,25,40000,80000,66,78,1,0,0
0.15,48,6,10,35,100000,90000,125,132,1,0,1
0.15,49,4,8,30,50000,180000,70,98,1,1,0
0.2,41,8,12,20,80000,240000,115,141,1,1,0
0.2,38,6,10,15,60000,,85,90,1,0,1
0.2,47,4,6,35,50000,240000,66,81,1,1,0
0.2,39,5,7,20,90000,60000,120,129,1,0,1
0.3,41,4,6,20,70000,300000,100,114,1,1,0
0.2,53,7,7,30,40000,50000,66,74,1,1,0
0.2,42,6,6,35,50000,100000,70,83,1,0,1
0.2,41,4,8,30,120000,,150,180,1,1,1
0.2,36,5,8,15,35000,90000,50,57,1,0,0
0.25,49,5,7,35,30000,100000,40,52,1,0,0
0.25,43,4,5,30,10000,40000,145,151,1,0,1
0.25,53,7,9,45,70000,36000,80,89,1,0,1
0.25,46,6,10,25,90000,84000,120,126,1,0,1
0.3,35,7,9,15,20000,60000,33,57,1,0,1
0.3,49,8,8,30,60000,200000,80,89,1,1,0
0.3,55,4,5,40,80000,,100,112,1,1,1
0.4,38,9,10,20,90000,,125,132,1,0,1
0.4,36,7,12,15,75000,40000,100,107,1,0,1
0.4,43,4,7,25,30000,180000,50,55,0,1,0
0.1,54,6,5,40,100000,60000,150,158,1,0,1
0.1,44,5,10,30,20000,300000,50,59,0,0,1
0.2,43,5,8,25,35000,60000,70,80,1,1,1
0.2,48,5,10,30,30000,250000,50,60,1,1,1
0.2,53,5,5,25,80000,120000,115,129,1,1,0
0.2,44,4,8,30,100000,60000,150,162,1,1,1
0.3,45,5,10,25,40000,50000,90,97,1,1,0
0.3,44,6,8,30,50000,70000,90,103,1,1,0
0.3,39,5,10,25,100000,80000,110,124,1,1,1
0.3,55,4,6,35,20000,100000,40,55,1,1,0
0.15,49,4,8,35,50000,40000,65,77,1,1,1
0.15,51,4,5,40,60000,150000,80,90,1,1,1
0.15,50,8,9,35,120000,30000,160,169,1,1,1
0.15,39,4,12,20,80000,60000,99,114,1,1,1
0.2,38,6,10,15,100000,30000,140,151,1,0,1
0.2,50,8,7,30,60000,120000,100,106,1,0,0
0.2,35,9,10,20,40000,80000,66,78,1,1,1
0.2,47,5,9,30,40000,70000,70,81,1,1,1
0.3,44,4,10,20,100000,60000,180,190,1,1,1
0.3,51,8,6,45,100000,40000,160,170,1,0,1
0.1,42,6,7,20,80000,30000,140,145,1,1,1
0.1,39,4,10,25,35000,180000,90,103,1,1,0
0.1,55,4,7,40,40000,90000,50,63,1,1,0
0.25,36,9,12,20,40000,80000,66,89,1,1,0
0.25,51,6,7,45,20000,70000,40,55,1,1,0
0.25,44,4,8,30,50000,100000,120,127,1,1,0
0.25,43,5,10,20,70000,30000,130,158,1,1,1
0.3,44,5,7,30,50000,200000,66,71,1,1,0
0.3,40,4,9,30,60000,40000,100,114,1,1,1
0.3,44,4,5,25,40000,120000,50,58,0,1,0
0.1,55,9,6,40,100000,30000,150,162,1,0,1
0.1,42,5,9,22,60000,50000,80,94,1,0,1
0.1,37,4,10,20,30000,200000,50,55,1,1,0
0.2,39,4,12,25,40000,70000,60,70,1,1,0
0.2,50,5,7,40,70000,90000,100,111,0,1,0
0.2,52,6,5,45,120000,60000,180,198,1,0,1
0.4,47,5,8,30,20000,60000,40,53,0,1,0
0.4,50,6,6,40,80000,50000,150,156,1,1,1
0.4,48,5,7,32,30000,84000,50,61,0,1,0
0.4,51,6,5,35,50000,80000,66,71,1,0,0
